2023-8-26 17:08:40-log: Cannot access game frame or container.
2023-8-26 17:08:40-debug: asset-db:require-engine-code (2282ms)
2023-8-26 17:08:41-log: Cocos Creator v3.8.0
2023-8-26 17:08:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:16.02MB, end 88.17MB, increase: 72.15MB
2023-8-26 17:08:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:92.10MB, end 95.70MB, increase: 3.60MB
2023-8-26 17:08:42-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.98MB, end 92.05MB, increase: 3.07MB
2023-8-26 17:08:42-debug: [Assets Memory track]: asset-db-plugin-enable: project start:92.28MB, end 95.71MB, increase: 3.43MB
2023-8-26 17:08:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.18MB, end 95.72MB, increase: 7.53MB
2023-8-26 17:08:42-debug: asset-db:worker-init: initPlugin (422ms)
2023-8-26 17:08:42-debug: [Assets Memory track]: asset-db:worker-init start:16.02MB, end 95.77MB, increase: 79.75MB
2023-8-26 17:08:42-debug: Run asset db hook programming:beforePreStart ...
2023-8-26 17:08:42-debug: Run asset db hook programming:beforePreStart success!
2023-8-26 17:08:42-debug: Run asset db hook engine-extends:beforePreStart ...
2023-8-26 17:08:42-debug: Run asset db hook engine-extends:beforePreStart success!
2023-8-26 17:08:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-8-26 17:09:19-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\effect\scaleXY.effect(1.6.1)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\effect\scaleXY.effectbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cMigrate%c: C:\Users\Administrator\Desktop\rouge\assets\effect\sprite3d.effect(1.6.1)background: #fbe5b5; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\effect\sprite3d.effectbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\main.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\collision\AILib.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\collision\Body.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\collision\Collider.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\collision\Object.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\Joystick\Joystick.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\collision\Shape.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Sprite2d.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\prefabs\Sprite3d.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\bulletHell\bullet.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\bulletHell\bulletHell.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\bulletHell\detector.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\bulletHell\enemy.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\bulletHell\ghost.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\bulletHell\gun.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\bulletHell\skill.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\bulletHell\player.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\bulletHell\snailTail.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\collisions\Camera3D.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\collisions\Config.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\collisions\demo2d.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: %cImport%c: C:\Users\Administrator\Desktop\rouge\assets\demos\collisions\demo3d.tsbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:19-debug: Preimport db assets success
2023-8-26 17:09:19-debug: Run asset db hook programming:afterPreStart ...
2023-8-26 17:09:26-debug: Set detail map pack:///resolution-detail-map.json: {}
2023-8-26 17:09:26-debug: Run asset db hook programming:afterPreStart success!
2023-8-26 17:09:26-debug: Run asset db hook engine-extends:afterPreStart ...
2023-8-26 17:09:26-debug: asset-db-hook-programming-afterPreStart (6972ms)
2023-8-26 17:09:27-debug: recompile effect.bin success
2023-8-26 17:09:27-debug: Run asset db hook engine-extends:afterPreStart success!
2023-8-26 17:09:27-debug: [Assets Memory track]: asset-db:worker-init: preStart start:95.78MB, end 422.39MB, increase: 326.61MB
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: Start up the 'internal' database...
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: asset-db:worker-effect-data-processing (611ms)
2023-8-26 17:09:27-debug: asset-db-hook-engine-extends-afterPreStart (611ms)
2023-8-26 17:09:27-debug: Status file C:\Users\Administrator\Desktop\rouge\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\Administrator\Desktop\rouge\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:28-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2023-8-26 17:09:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:30-debug: Conver assetC:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2023-8-26 17:09:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2023-8-26 17:09:30-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2023-8-26 17:09:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2023-8-26 17:09:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
